Dezernat/ Fachbereich 2,Budget Finanzen,,,verantwortlich:,Frau Leo
Produktklasse 5,Gestaltung der Umwelt,,,verantwortlich:,Amt für Finanzwesen
Produktbereich 5.3,Ver-und Entsorgung,,,zuständig:,Frau Leo
Produktgruppe 5.3.1,Elektrizitätsversorgung,,,Produktart:,externes Produkt
Produkt 5.3.1.01,Elektrizitätsversorgung (Konzessionsabgabe),,,Rechtsbindung:,Pflichtaufgabe
Beschreibung,,,,,
Sicherung der Stromversorgung,,,,,
Auftrag,,Zielgruppe,,,
"Energiewirtschaftsgesetz (EnWG), Konzessionsabgabenverordnung (KAV), Konzessionsvertrag",,"EinwohnerInnen, Energieversorgungsunternehmen",,,
Ziele,,,,,
Versorgungssicherheit und Sicherung kommunaler Einnahmen,,,,,
Leistung,,,,,
"-Vergabeverfahren -Abschluss und Aktualisierung von Konzessionsverträgen -Abrechnung Konzessionsabgabe",,,,,
