Dezernat/ Fachbereich 1,Budget Oberbürgermeister,,verantwortlich:,Herr Gaffert
Produktklasse 5,Gestaltung der Umwelt,,verantwortlich:,Oberbürgermeister
Produktbereich 5.7,Wirtschaft und Tourismus,,zuständig:,Herr Hamecher
Produktgruppe 5.7.5,Tourismus,,Produktart:,externes Produkt
Produkt 5.7.5.01,Tourismusförderung,,Rechtsbindung:,Freiwillige Aufgabe
Beschreibung,,,,
Förderung des Tourismus,,,,
Auftrag,,Zielgruppe,,
"Beschlüsse der politischen Gremien, Gesellschaftsverträge",,EinwohnerInnen und Gäste,,
Ziele,,,,
"Entwicklung der touristischen Aktivitäten Verbesserung Lebensqualität, Naherholung, Freizeit und",,,,
Kultur,,,,
Leistung,,,,
"-Förderung privater Institutionen zur Tourismusentwicklung -Entwicklung und Gestaltung touristischer Produkte -Zusammenarbeit mit örtlicher und regionaler Interessenvertretung -Durchführung von",,,,
touristischen und Umweltbildungsmaßnahmen -Tourismuskonzept -Wernigerode Tourismus GmbH -Harzer Schmalspurbahnen GmbH,,,,
