Dezernat/ Fachbereich 5,Budget Stadtentwicklung,verantwortlich:,Herr Kramer
Produktklasse 5,Gestaltung der Umwelt,verantwortlich:,Dezernent II
Produktbereich 5.1,Räumliche Planung und Entwicklung,zuständig:,Herr Zagrodnik
Produktgruppe 5.1.1,Räumliche Planungs- und Entwicklungsmaßnahmen,Produktart:,externes Produkt
Produkt 5.1.1.01,Räumliche Planung,Rechtsbindung:,Pflicht-und Freiwillige Aufgabe
Beschreibung,,,
"Vorbereitung, Durchführung und Steuerung der Stadtentwicklung",,
Auftrag,Zielgruppe,,
"Bundes-, Landes- und Ortsrecht;  Beschlüsse der politischen Gremien, Satzungen und Konzepte","Politik,Wirtschaft,Bevölkerung,vereine,Verbände und Behörden",
Ziele,,,
"Städtebaulichen Ordnung; Erarbeitung strategischer Rahmenpläne und Konzeptionen, Sicherung der",,,
vorbereitenden und verbindlichen Bauleitplanung Schaffung gleichwertiger Lebensbedingungen und,,,
Teilhabe an der Stadtgesellschaft; Sicherung der sozialen wirtschaftlichen und umweltschützenden,,,
Anforderungen zur Ermöglichung einer nachhaltigen Entwicklung und Schutz der natürlichen,,,
Lebensgrundlagen,,,
Leistung,,,
"-Integrierte ,strategische Planung/Konzepte als Handlungsleitfaden für Politik und Verwaltung, sowie als Voraussetzung der Fördermittelakquise -Erarbeitung und Überwachung kommunaler Satzungen ; -",,
Genehmigungsfreistellungen -Einvernehmen der Gemeinden; - Bau- und planungsrechtliche Beurteilungen -Erarbeitung und Überwachung kommunaler Satzungen -Bereitstellung und Pflege GIS für Verwaltung,,
"-Vermessungsaufgaben auf dem Gebiet der städtebaulichen Planung -Fertigung von Vermessungsunterlagen -Mitwirkung an der Regionalplanung",,
