Dezernat/ Fachbereich 2,Budget Finanzen,,verantwortlich: Frau Leo,
Produktklasse 1,Zentrale Verwaltung,,verantwortlich: Amt für Finanzwesen,
Produktbereich 1.1,Innere Verwaltung,,zuständig: Frau Leo,
Produktgruppe 1.1.1,Verwaltungssteuerung und -service,,Produktart: internes Produkt,
Produkt 1.1.1.07,"Haushalts-,Kassen-und Rechnungswesen",,Rechtsbindung: Pflichtaufgabe,
Beschreibung,,,,
"Haushalts-, Kassen- und Rechnungswesen, Erhebung von Abgaben, Finanzmanagement",,,,
Auftrag,,Zielgruppe,,
"Bundes-, Landes- und Ortsrecht, Satzungen, Beschlüsse der politischen Gremien",,"EinwohnerInnen, Institutionen, politische Gremien, Oberbürgermeister, Verwaltung",,
Ziele,,,,
Bewirtschaftung öffentlicher Mittel unter Einhaltung der Ziele des gesamtwirtschaftlichen,,,,
Gleichgewichts,,,,
Leistung,,,,
1.Allgemeine Angelegenheiten der Finanzverwaltung,-Steuerungsunterstützung des Rates und des Oberbürgermeisters bei sämtlichen haushaltswirksamen Entscheidungen,,-Entwicklung und Fortschreibung des,
Haushalts-sicherungskonzeptes und des Haushaltssicherungsberichts,-Beratung bei kommunalen Grundsatzfragen zur wirtschaftlicheren Aufgabenerledigung /Wirtschaftlichkeitsberechnungen,,,-Entwicklung der
finanzrelevanten Elemente des Neuen Steuerungsmodells,-Aufbau und Entwicklung der Kosten- und Leistungsrechnung sowie des Berichtswesens,,-Stadt als Steuerschuldner 2.Finanz- und Investitionsplanung,
"-Beratung zur Finanzierung von Investitionen / Machbarkeitprüfung",-Aufstellung und Fortschreibung des Finanzplanes und des Investitionsprogramms 3.Angelegenheiten des Haushalts- und Rechnungswesens,,,
"-Erstellung der Haushaltssatzung, Nachtragshaushaltssatzung und Aufstellung der Haushaltspläne nebst Anlagen",,-Stellungnahmen vor haushaltswirtschaftlichen Ent-scheidungen des Rates,,-Überwachung der
Ausführung des Haushalts- bzw. Nachtragsplanes,-Bereitstellung überplanmäßiger/außerplanmäßiger Mittel,,,
