Dezernat/ Fachbereich 5,Budget Stadtentwicklung,,verantwortlich: Herr Kramer
Produktklasse 1,Zentrale Verwaltung,,verantwortlich: Dezernent II
Produktbereich 1.1,Innere Verwaltung,,zuständig: Herr Dimter
Produktgruppe 1.1.1,Verwaltungssteuerung und -service,,Produktart: internes Produkt
Produkt 1.1.1.15,Gebäudereinigung,,Rechtsbindung: Pflicht-und Freiwillige Aufgabe
Beschreibung,,,
Organisation und Steuerung der Reinigung in öffentlichen Gebäuden,,,
Auftrag,,Zielgruppe,
"Beschlüsse der politischen Gremien, sonstige verwaltungsinterne Vereinbarungen",,Organisationseinheiten der Stadt Wernigerode und private Vertragspartner,
Leistung,,,
"1. Im Bereich der Eigenreinigung Planung und Durchführung der Reinigung einschließlich des Personaleinsatzes Festlegung grundsätzlicher Reinigungsstandards, Reinigungshäufigkeiten und",,,
"VerfahrenQualitätskontrolleFestlegung grundsätzlicher Reinigungsstandards, Reinigungshäufigkeiten und Verfahren Qualitätskontrolle Erstellung Reinigungsplane, Beschaffung von Reinigungsmittel und Geräten",,,
"Koordination mit HausmeisterInnen und Reinigungskräften 2. Im Bereich der Fremdreinigung Ausschreibung und Vergabe von Fremdleistungen, Qualitätskontrolle und Berichtserstellung",,,
