Dezernat/ Fachbereich 4,Budget Bürgerservice,,,verantwortlich:,Herr Dorff
Produktklasse 3,Soziales und Jugend,,,verantwortlich:,Dezernent I
Produktbereich 3.4,Weitere soziale Leistungen,,,zuständig:,Frau Foltis
Produktgruppe 3.4.6,Wohngeld,,,Produktart:,externes Produkt
Produkt 3.4.6.01,Wohngeld,,,Rechtsbindung:,Pflichtaufgabe
Beschreibung,,,,,
Bearbeitung von Wohngeld,,,,,
Auftrag,,,Zielgruppe,,
Bundesrecht,,,EinwohnerInnen,,
Leistung,,,,,
"-Bearbeitung von Anträgen auf Miet- oder Lastenzuschuss nach Wohngeldgesetz",,,,,
