Dezernat/ Fachbereich 3,Budget Betriebsbereiche,,verantwortlich:,Herr Kramer
Produktklasse 5,Gestaltung der Umwelt,,verantwortlich:,Dezernent II
Produktbereich 5.5,Natur- und Landschaftspflege,,zuständig:,Frau Wichmann
Produktgruppe 5.5.1,Öffentliches Grün/Landschaftsbau,,Produktart:,externes Produkt
Produkt 5.5.1.01,Öffentliches Grün,,Rechtsbindung:,Pflicht-und Freiwillige Aufgabe
Beschreibung,,,,
Gestaltung und Pflege des Landschaftsbildes,,,,
Auftrag,,Zielgruppe,,
"Bundes-, Landes- und Ortsrecht, Ratsbeschlüsse",,"EinwohnerInnen, Gäste",,
Ziele,,,,
Erhaltung und Verbesserung des Erscheinungsbildes der Stadt Wernigerode / Naherholung Erhalt und,,,,
"Förderung der biologischen Vielfalt, Förderung der touristischen Attraktivität",,,,
Leistung,,,,
"-Planung, Bau und Gestaltung der öffentlichen Grünflächen -Mitwirkung bei Kompensationsmaßnahmen nach dem Naturschutzrecht, Unterstützung der Maßnahmen zur biologischen Vielfalt -Pflege der",,,,
"städtischen Grünanlagen und des Großgrüns, Pflege der städtischen Friedhofsanlagen -Unterstützung des Wildparks, der Friedhöfe in den Ortsteilen, Spielplätze und Containerstellplätze, sowieb ei der Pflege des",,,,
"Straßenbegleitgrüns und der Gewässer -Grünpflege der Außenanlagen städtischer Liegenschaften, Umsetzung der Baumschutz-und Grünflächensatzung -Mitwirkung an der Verkehrssicherungspflicht",,,,
