Dezernat/ Fachbereich 4,Budget Bürgerservice,,verantwortlich: Herr Dorff,
Produktklasse 2,Schule und Kultur,,verantwortlich: Dezernent I,
Produktbereich 2.1,Allgemeine bildende Schulen,,zuständig: Frau Lisowski,
Produktgruppe 2.1.1,Grundschulen,,Produktart: externes Produkt,
Produkt 2.1.1.01,Grundschulen,,Rechtsbindung: Pflichtaufgabe,
Beschreibung,,,,
Wahrnehmung von Aufgaben des Schulträgers,,,,
Auftrag,,Zielgruppe,,
"Bundes-, Landes- und Ortsrecht, Beschlüsse der politischen Gremien",,"Schülerinnen und Schüler, Eltern, Schulleitungen, kommunale MitarbeiterInnen, Institutionen",,
Ziele,,,,
Reibungsloser Ablauf des Schulbetriebes,,,,
Leistung,,,,
1. Allgemeine Angelegenheiten des Schulträgers wie z. B.,-Schulentwicklungsplanung,"-Bildung von Schulbezirken-Errichtung, Änderung, Zusammenlegung und Aufhebung von Schulen",,-Förderung und
"Organisation des Schulsports-Einsatz, Anleitung und Beaufsichtigung von Verwaltungs- und sonstigem Personal",,-Teilnahme an Gesamtkonferenzen,-Durchführung von Veranstaltungen,-Bewirtschaftung der
"Grundschulen-Mitwirkung bei  Schülerunfall-, Schülerdiebstahl- und Sachschadensmeldungen",,-Mitwirkung bei der Erstattung von Strafanzeigen und Strafanträgen wegen strafbarer Handlungen zum Nachteil,,
"der Einrichtung 2.Haushalts-, Kassen- und Rechnungsangelegenheiten wie z. B.",-Unterstützung der Schulen bei der Budgetverwaltung,,-Beschaffung von Inventargegenständen,
