Dezernat/ Fachbereich 1,Budget Oberbürgermeister,,verantwortlich:,Herr Gaffert
Produktklasse 3,Soziales und Jugend,,verantwortlich:,Oberbürgermeister
Produktbereich 3.5,Sonstige soziale Hilfen und Leistungen,,zuständig:,Herr Radünzel
Produktgruppe 3.5.1,Sonstige soziale Hilfen und Leistungen,,Produktart:,externes Produkt
Produkt 3.5.1.01,Förderung von zusätzlichen Arbeitsplätzen,,Rechtsbindung:,Freiwillige Aufgabe
Beschreibung,,,,
"Unterstützung von einzelnen Fachbereichen durch zusätzliche, nicht im Stellenplan enthaltene Stellen",,,,
Auftrag,,Zielgruppe,,
Bundesrecht,,Personengruppen des öffentlichen Lebens,,
Ziele,,,,
Mehrwert durch erhöhte Standards und Service in den Fachbereichen / Zurückführen von,,,,
Arbeitssuchenden in den ersten Arbeitsmarkt,,,,
Leistung,,,,
In den verschiedenen Fachbereichen werden verschiedene Projekte umgesetzt. die zu einer überobligatorischen Qualitätssteigerung zugunsten der Allgemeinheit führen.,,,,
