Dezernat/ Fachbereich 2,Budget Finanzen,,,verantwortlich:,Frau Leo
Produktklasse 5,Gestaltung der Umwelt,,,verantwortlich:,Amt für Finanzwesen
Produktbereich 5.3,Ver-und Entsorgung,,,zuständig:,Frau Leo
Produktgruppe 5.3.3,Wasserversorgung,,,Produktart:,externes Produkt
Produkt 5.3.3.01,Wasserversorgung (Konzessionsabgabe),,,Rechtsbindung:,Pflichtaufgabe
Beschreibung,,,,,
Sicherung der Wasserversorgung,,,,,
Auftrag,,Zielgruppe,,,
"Konzessionsabgabenverordnung (KAV), Konzessionsvertrag",,"EinwohnerInnen, Wasserversorger",,,
Ziele,,,,,
Versorgungssicherheit und Sicherung kommunaler Einnahmen,,,,,
Leistung,,,,,
"-Vergabeverfahren -Abschluss und Aktualisierung von Konzessionsverträgen -Abrechnung Konzessionsabgabe",,,,,
