Dezernat/ Fachbereich 2,Budget Finanzen,,,verantwortlich:,Frau Leo
Produktklasse 5,Gestaltung der Umwelt,,,verantwortlich:,Amt für Finanzwesen
Produktbereich 5.3,Ver-und Entsorgung,,,zuständig:,Frau Leo
Produktgruppe 5.3.2,Gasversorgung,,,Produktart:,externes Produkt
Produkt 5.3.2.01,Gasversorgung (Konzessionsabgabe),,,Rechtsbindung:,Pflichtaufgabe
Beschreibung,,,,,
Sicherung der Gasversorgung,,,,,
Auftrag,,Zielgruppe,,,
"Energiewirtschaftsgesetz (EnWG), Konzessionsabgabenverordnung (KAV), Konzessionsvertrag",,"EinwohnerInnen, Energieversorgungsunternehmen",,,
Ziele,,,,,
Versorgungssicherheit und Sicherung kommunaler Einnahmen,,,,,
Leistung,,,,,
"-Vergabeverfahren -Abschluss und Aktualisierung von Konzessionsverträgen -Abrechnung Konzessionsabgabe",,,,,
