Dezernat/ Fachbereich 5,Budget Stadtentwicklung,,verantwortlich: Herr Kramer
Produktklasse 5,Gestaltung der Umwelt,,verantwortlich: Dezernent II
Produktbereich 5.4,"Verkehrsflächen und -anlagen, ÖPNV",,zuständig: Herr Sieber
Produktgruppe 5.4.1,Gemeindestraßen,,Produktart: externes Produkt
Produkt 5.4.1.01,Gemeindestraßen,,Rechtsbindung: Pflichtaufgabe
Beschreibung,,,
"Planung, Bau, Unterhaltung und Abrechnung von Gemeindestraßen",,,
Auftrag,,Zielgruppe,
"Bundes-, Landes- und Ortsrecht; Ratsbeschlüsse",,Alle Nutzer,
Ziele,,,
Dauerhafte Gewährleistung der Verkehrssicherheit und Sicherstellung einer bedarfsgerechten,,,
Verkehrsinfrastruktur,,,
Leistung,,,
"-Planung, Bau, Unterhaltung und Abrechnung von Gemeindestraßen und Nebenanlagen wie Geh- und Radwege, Parkbuchten, Straßenbegleitgrün",,,"und Straßenmobiliar (z.B. Skulpturen, Brunnen,Fahrradständer,"
"Papierkörbe und Bänke), auch an Kreis-, Landes- und Bundesstraßen","-Planung, Bau, Unterhaltung und Abrechnung von ingenieurtechnischen Bauwerken",,-Unterhaltung der Straßenentwässerungs- und
Verkehrsleiteinrichtungen-Überwachung und Koordinierung der Maßnahmen mit Ver- und Entsorgungsunternehmen und Behörden,,,-Vorbereitung der Ausschreibungen nach VOB mit Erstellung der
Leistungsverzeichnisse und Mitwirkung bei der Vergabe,-Erhebung von Erschließungs- und Straßenausbaubeiträgen,-Kontrolle an Straßen und ingenieurtechnischen Bauwerken,-Umlage Straßenentwässerung
"-Führung der Kataster für Straßen und Ingenieurbauwerke und des Straßenbestandsverzeichnisses",,-Unterhaltung der Verkehrsleiteinrichtungen Genehmigung von Grundstückszufahrten und,
Straßenaufbruchsverwaltung-An- und Verkauf von Grundstücken zum Straßenbau,,,
