Dezernat/ Fachbereich 4,Budget Bürgerservice,,verantwortlich:,Herr Dorff
Produktklasse 2,Schule und Kultur,,verantwortlich:,Dezernent I
Produktbereich 2.6,Kultureinrichtungen,,zuständig:,Frau Lisowski
Produktgruppe 2.6.2,Musikpflege,,Produktart:,externes Produkt
Produkt 2.6.2.02,Brahms-Chorwettbewerb,,Rechtsbindung:,Freiwillige Aufgabe
Beschreibung,,,,
Förderung der Musikpflege,,,,
Auftrag,,Zielgruppe,,
"Beschlüsse der politischen Gremien, sonstige Vereinbarungen",,Besucher,,
Ziele,,,,
Erhöhung der Attraktivität des Standortes als Chorstadt,,,,
Leistung,,,,
"-In Kooperation mit dem Förderverein „Interkultur“ e.V. Pohlheim Vorbereitung, Durchführung, Nachbereitung eines Internationalen Johannes-Brahms-  Chorwettbewerbs/-festivals",,,,
