Dezernat/ Fachbereich 5,Budget Stadtentwicklung,,verantwortlich:,Herr Kramer
Produktklasse 5,Gestaltung der Umwelt,,verantwortlich:,Dezernent II
Produktbereich 5.5,Natur- und Landschaftspflege,,zuständig:,Herr Sieber
Produktgruppe 5.5.2,Öffentliche Gewässer/ Wasserbauliche Anlagen,,Produktart:,externes Produkt
Produkt 5.5.2.01,Öffentliche Gewässer/ Wasserbauliche Anlagen,,Rechtsbindung:,Pflichtaufgabe
Beschreibung,,,,
"Planung, Bau und Unterhaltung öffentlicher Gewässer in städtischer Zuständigkeit",,,,
Auftrag,,Zielgruppe,,
"Bundes-, Landes- und Ortsrecht; Ratsbeschlüsse",,"Verbände, EinwohnerInnen, Behörden",,
Leistung,,,,
"-Planung, Bau und Unterhaltung öffentlicher Gewässer im Sinne von Kanälen, Dämmen, Deichen,  Rückhaltebecken, Fischaufstiegsanlagen -Vertretung der Kommune in Unterhaltungsverbänden -Umlagen von",,,,
Unterhaltungsbeiträgen -Maßnahmen zum Schutz des Grundwassers -Mitwirkung an der Gewässerschau -Mitwirkung beim Hochwasserschutz -Trinkwasserversorgung Schierke,,,,
