Dezernat/ Fachbereich 4,Budget Bürgerservice,verantwortlich:,Herr Dorff,
Produktklasse 3,Soziales und Jugend,verantwortlich:,,,Dezernent I
Produktbereich 3.6,"Kinder-, Jugend- und Familienhilfe",zuständig:,,,Frau Albrecht
Produktgruppe 3.6.5,Tageseinrichtungen für Kinder,Produktart:,,,externes Produkt
Produkt 3.6.5.01,Verwaltung d. Förderung v. Kindern in Tageseinrichtungen für Kinder,Rechtsbindung:,,,Pflichtaufgabe
Beschreibung,,,,
Aufgaben der leistungsverpflichteten Gemeinde nach Kinderförderungsgesetz,,,,
Auftrag,Zielgruppe,,,
"Bundes-, Landes- und Ortsrecht, Beschlüsse von politischen Gremien",Träger der Kindertageseinrichtungen,,,
Leistung,,,,
1.Förderung von Kindern in Tageseinrichtungen und Tagespflege mit eigener Kostenbeteiligung im Wirkungskreis der Stadt Wernigerode mit:,-Annahme der Mittel,,,-Verteilung auf die Einrichtungen
"-Verwendungsnachweise 2.Kostenerstattung für Kindereinrichtungen in freier Trägerschaft durch die leistungsverpflichtete Gemeinde mit:",-Antragsbearbeitung,,,-Vertragsgestaltung bzw. Bescheiderteilung
"-Prüfung der Jahresrechnung 3.Verwaltung der Tageseinrichtungen für Kinder 4.Zusammenarbeit mit den einzelnen Trägern und Gewährung von Zuschüssen",,,,
