Dezernat/ Fachbereich 5,Budget Stadtentwicklung,,,verantwortlich:,Herr Kramer
Produktklasse 5,Gestaltung der Umwelt,,,verantwortlich:,Dezernent II
Produktbereich 5.2,Bauen und Wohnen,,,zuständig:,Herr Mendritzki
Produktgruppe 5.2.3,Denkmalschutz und -pflege,,,Produktart:,externes Produkt
Produkt 5.2.3.01,Denkmalschutz,,,Rechtsbindung:,Pflichtaufgabe
Beschreibung,,,,,
Erhalt und Sanierung des historischen Stadtkerns inkl. Schlossareal,,,,,
Auftrag,,Zielgruppe,,,
"Denkmalschutzgesetz LSA, BauGB, Förderrichtlinien LSA",,Öffentliche und private Grundstückseigentümer,,,
Ziele,,,,,
"-Durchführung von städtebaulichen Gesamtmaßnahmen -Erhalt und Vitalisierung historischer",,,,,
"Bausubstanz, sowie des öffentlichen Raumes",,,,,
Leistung,,,,,
Akquirierung von von Städtebaufördermitteln Vergabe von Zuschüssen an Dritte; Beratung und Koordination,,,,,
