Dezernat/ Fachbereich 5,Budget Stadtentwicklung,,verantwortlich: Herr Kramer,,
Produktklasse 1,Zentrale Verwaltung,,verantwortlich: Dezernent II,,
Produktbereich 1.1,Innere Verwaltung,,zuständig: Herr Paulix,,
Produktgruppe 1.1.1,Verwaltungssteuerung und -service,,Produktart: internes Produkt,,
Produkt 1.1.1.03,Liegenschaftsverwaltung,,Rechtsbindung: Pflicht-und Freiwillige Aufgabe,,
Beschreibung,,,,,
"Bau, Unterhaltung und Bewirtschaftung von kommunalen Grundstücken",,,,,
Auftrag,,Zielgruppe,,,
"Bundes-, Landes- und Ortsrecht, Ratsbeschlüsse, Miet- und Pachtverträge",,Nutzer aller Grundstücke sowie Mieter und Pächter,,,
Ziele,,,,,
Effektive und effizierte Bewirtschaftung,,,,,
Leistung,,,,,
"1.Bewirtschaftung, Unterhaltung, Tausch, An- und Verkauf von eigenen und fremden Grundstücken",,"(soweit nicht anderen Aufgabenbereichen zugeordnet, inklusive der Erbbaurechtsverträge)",,-An- und Verkauf,
von Grundstücken zum  Straßenbau a)Eigene Grundstücke,"-Abschluss, Verwaltung und Aufhebung von Mietverträgen / Pachtverträgen",,-Verwaltung der verpachteten städtischen Grundstücke,-Festsetzung der,
Miethöhe/Pachthöhe-Überwachung ordnungsgemäßer Bewirtschaftung,-Bearbeitung von Leistungsstörungen aus den Miet- und Pachtverträgen,,-Bearbeitung Steuer- und anderer Grundbesitzabgaben,,-Teiche
b)Fremde Grundstücke-Abschluss und Aufhebung von Pachtverträgen,-Verwaltung der gepachteten Grundstücke,-Bearbeitung Steuer- und anderer Grundbesitzabgaben,,,
