Dezernat/ Fachbereich 3,Budget Betriebsbereiche,verantwortlich:,Herr Kramer
Produktklasse 5,Gestaltung der Umwelt,verantwortlich:,Dezernent II
Produktbereich 5.4,"Verkehrsflächen und -anlagen, ÖPNV",zuständig:,Herr T. Friedrich
Produktgruppe 5.4.5,Straßenreinigung,Produktart:,externes Produkt
Produkt 5.4.5.01,Straßenreinigung/Winterdienst,Rechtsbindung:,Pflichtaufgabe
Beschreibung,,,
"Reinigung der Straßen, Bürgersteige, Wege und Plätze, deren Reinigung in der Verantwortung der Stadt liegen",,,
Auftrag,,Zielgruppe,
"Bundes-, Landes- und Ortsrecht, Beschlüsse der politischen Gremien",,Alle Nutzer,
Ziele,,,
Wahrung der Verkehrssicherheit und Erhaltung eines gepflegten Ortsbildes,,,
Leistung,,,
"- Erstellung des Straßenreinigungs- und Winterdienstplanes und Papierkorbentleerung - Planung, Durchführung, Überwachung und Abrechnung der Straßenreinigung und des Winterdienstes",,,
