Dezernat/ Fachbereich 3,Budget Betriebsbereiche,,verantwortlich:,Herr Kramer
Produktklasse 5,Gestaltung der Umwelt,,verantwortlich:,Dezernent II
Produktbereich 5.5,Natur- und Landschaftspflege,,zuständig:,Herr Selmikat
Produktgruppe 5.5.5,Land- und Forstwirtschaft,,Produktart:,externes Produkt
Produkt 5.5.5.01,Forstwirtschaft und Wirtschaftswege,,Rechtsbindung:,Pflichtaufgabe
Beschreibung,,,,
"Forstwirtschaft, Bau und Unterhaltung von Wirtschaftswegen",,,,
Auftrag,,Zielgruppe,,
"EU-, Bundes-, Landes- und Ortsrecht, Ratsbeschlüsse",,Alle berechtigten Nutzer,,
Ziele,,,,
"Nachhaltige Bewirtschaftung des Stadtwaldes unter ökonomischen, ökologischen und sozialen",,,,
Aspekten,,,,
Leistung,,,,
Forstwirtschaft: -Verwaltung und Betrieb der Wälder -Jagd- und Wildangelegenheiten -Produktion und Verkauf von Holz und anderen Forstprodukten -Durchführung von Naturschutz- und,,,,
"Landschaftspflegemaßnahmen Wirtschaftswege: -Planung, Bau, Unterhaltung und Abrechnung von Wirtschaftswegen und Brücken im Wald",,,,
