Dezernat/ Fachbereich 3,Budget Betriebsbereiche,,,verantwortlich: Herr Kramer
Produktklasse 1,Zentrale Verwaltung,,,verantwortlich: Dezernent II
Produktbereich 1.1,Innere Verwaltung,,,zuständig: Herr T.Friedrich
Produktgruppe 1.1.1,Verwaltungssteuerung und -service,,,Produktart: internes Produkt
Produkt 1.1.1.11,Bauhof,,,Rechtsbindung: Freiwillige Aufgabe
Beschreibung,,,,
Erbringung interner Dienstleistungen in allen Produktbereichen der Verwaltung,,,,
Auftrag,,,Zielgruppe,
Aufträge aus der Verwaltung,,,Alle Produkte der Verwaltung,
Ziele,,,,
"Flexible, qualitative und quantitative Erfüllung der Leistungen",,,,
Leistung,,,,
"-Unterstützung bei der Grünflächenpflege",-Unterstützung bei der Pflege der Friedhofsanlagen,-Unterstützung bei der Pflege der Sportanlagen,,-Pflege der Außenanlagen an städtischen Einrichtungen
"-Unterhaltung der Verkehrsflächen-Pflege der Seitenräume von Verkehrsflächen",-Gebäudeunterhaltung,,,
