Dezernat/ Fachbereich 5,Budget Stadtentwicklung,,verantwortlich: Herr Kramer
Produktklasse 1,Zentrale Verwaltung,,verantwortlich: Dezernent II
Produktbereich 1.1,Innere Verwaltung,,zuständig: Herr Sieber
Produktgruppe 1.1.1,Verwaltungssteuerung und -service,,Produktart: internes Produkt
Produkt 1.1.1.14,Gebäudemanagement,,Rechtsbindung: Pflicht-und Freiwillige Aufgabe
Beschreibung,,,
"Planung, Bau und Unterhaltung des städtischen Gebäudebestandes und sonstiger Hochbauten",,,
Auftrag,,Zielgruppe,
"Beschlüsse der politischen Gremien, sonstige verwaltungsinterne Vereinbarungen",,-Organisationseinheiten der Stadt Wernigerode und private Vertragspartner,
Ziele,,,
"- Sanierung und Erhaltung der städtischen Gebäude",,,
Leistung,,,
"- Im Produkt Gebäudemanagement wird die Eigentümerfunktion für alle städtischen Gebäude mit den dazu gehörigen Grundstücksflächen wahrgenommen. - Diese werden ganz oder zum Teil Fachbereichen der",,,
"Verwaltung, privaten Nutzern oder Vereinen überlassen. - Das Gebäudemanagement soll eine effiziente und effektive Bewirtschaftung des Gebäudebestandes sicherstellen. - Gebäudebewirtschaftung im",,,
"kaufmännischen, infrastrukturellen und technischen Gebäudemanagement in einer Organisationseinheit - Weiterhin besteht die Eigentümerfunktion für Stadttürme und Stadtmauern und ähnlichen Hochbauten -",,,
Für sonstige Hochbauten auf sonstigen Flächen bzw. Straßen und Grünanlagen erfolgt die Baubetreuung. - Für dire Stiftung Schloss Wernigerode wird die Baubetreung des Schlosskomplexes durchgeführt.,,,
