Dezernat/ Fachbereich 4,Budget Bürgerservice,,verantwortlich: Herr Dorff,
Produktklasse 3,Soziales und Jugend,,verantwortlich: Dezernent I,
Produktbereich 3.1,Sozialhilfe und soziale Leistungen,,zuständig: Frau Otto,
Produktgruppe 3.1.5,Soziale Einrichtungen,,Produktart: externes Produkt,
Produkt 3.1.5.10,Senioren- und Familienhaus,,Rechtsbindung: Freiwillige Aufgabe,
Beschreibung,,,,
Senioren- und Familienhaus,,,,
Auftrag,,Zielgruppe,,
"Bundes-, Landes- und Ortsrecht, Beschlüsse der politischen Gremien",,Einwohner der Stadt Wernigerode über dem 60. Lebensjahr,,
Ziele,,,,
Schutz des gesicherten Daseins und Erhaltung der Lebensqualität,,,,
Leistung,,,,
Einrichtung zur Förderung älterer Menschen (über dem 60. Lebensjahr) mit,"-Angeboten, die der Geselligkeit, der Unterhaltung, der Bildung, der sportlichen Betätigung",,,oder den kulturellen Bedürfnissen alter
Menschen entsprechen-Seniorenberatung,-Treffen von Selbsthilfegruppen und gemeinnützigen Vereinen,"-Beteiligungsprojekte, die der Vereinsamung alter Menschen entgegenwirken, Senioren körperlich",,
"und geistig fit halten, helfen, soziale Kontakte zu knüpfen",,,,
