Dezernat/ Fachbereich 1,Budget Oberbürgermeister,,,verantwortlich:,Herr Gaffert
Produktklasse 1,Zentrale Verwaltung,,,verantwortlich:,Oberbürgermeister
Produktbereich 1.1,Innere Verwaltung,,,zuständig:,Frau Klein-Range
Produktgruppe 1.1.1,Verwaltungssteuerung und -service,,,Produktart:,internes Produkt
Produkt 1.1.1.16,Rechtsangelegenheiten,,,Rechtsbindung:,Pflichtaufgabe
Beschreibung,,,,,
"Abwicklung aller Rechtsangelegenheiten der Stadt, Versicherungs- und Datenschutz",,,,,
Auftrag,,,Zielgruppe,,
"Bundes-,Landes und Ortsrecht;Beschlüsse der politischen Gremien",,,"Angehörige der Verwaltung,Öffentlichkeit",,
Ziele,,,,,
"Abwicklung der Rechtsangelegenheiten, Schadensabwicklung, Bearbeitung von Datenschutzsache",,,,,
Leistung,,,,,
"Rechts,-Versicherungs-und Datenschutzangelegenheiten",,,,,
