Dezernat/ Fachbereich 3,Budget Betriebsbereiche,,verantwortlich:,Herr Kramer
Produktklasse 5,Gestaltung der Umwelt,,verantwortlich:,Dezernent II
Produktbereich 5.5,Natur- und Landschaftspflege,,zuständig:,Frau Wichmann
Produktgruppe 5.5.1,Öffentliches Grün/Landschaftsbau,,Produktart:,externes Produkt
Produkt 5.5.1.03,Containerstellplätze,,Rechtsbindung:,Freiwillige Aufgabe
Beschreibung,,,,
Unterhaltung und Sauberhaltung der Wertstoffcontainerplätze,,,,
Auftrag,,Zielgruppe,,
Vereinbarung zwischen der Entsorgungswirtschaft des Landkreises Harz AöR (enwi) und der Stadt,,Nutzer der Wertstoffcontainerplätze,,
Wernigerode,,,,
Ziele,,,,
"-Sauberhaltung der Stadt -Gewährung einer ordnungsgemäßen Entsorgung von Wertstoffen",,,,
Leistung,,,,
"-Bereitstellung von Containerstandplätzen -Freischneiden von störendem Gehölzbewuchs -Bauliche Unterhaltung der Containerstandplätze -Sauberhaltung der Containerstandplätze -Übernahme der",,,,
Verkehrssicherungspflichteinschl. Durchführung des Winterdienstes,,,,
