Dezernat/ Fachbereich 4,Budget Bürgerservice,,verantwortlich: Herr Dorff,
Produktklasse 3,Soziales und Jugend,,verantwortlich: Dezernent I,
Produktbereich 3.3,Wohlfahrtspflege,,zuständig: Frau Albrecht,
Produktgruppe 3.3.1,Förderung von Trägern der Wohlfahrtspflege,,Produktart: externes Produkt,
Produkt 3.3.1.01,Förderung von Trägern der Wohlfahrtspflege,,Rechtsbindung: Freiwillige Aufgabe,
Beschreibung,,,,
Förderung von Trägern der Wohlfahrtspflege,,,,
Auftrag,,Zielgruppe,,
Beschlüsse der politischen Gremien,,"freie Träger der Wohlfahrtspflege, Kirchgemeinden, gemeinnützige Vereine",,
Leistung,,,,
"-Förderung der Sozialarbeit mit Senioren und Menschen mit Behinderungen durch freie Träger der Wohlfahrtspflege, Kirchengemeinden und gemeinnützige Vereine",,,,-Zusammenarbeit mit allen freien Trägern
"der freien Wohlfahrtspflege, Kirchgemeinden und -verbänden sowie den zuständigen Stellen der Landkreisverwaltung",,,,
