Dezernat/ Fachbereich 4,Budget Bürgerservice,,verantwortlich:,Herr Dorff
Produktklasse 4,Gesundheit und Sport,,verantwortlich:,Dezernent I
Produktbereich 4.2,Sportförderung,,zuständig:,Herr Schult
Produktgruppe 4.2.4,Sportstätten und Bäder,,Produktart:,externes Produkt
Produkt 4.2.4.02,Bäder,,Rechtsbindung:,Freiwillige Aufgabe
Beschreibung,,,,
Betrieb und Unterhaltung der Bäder,,,,
Auftrag,,Zielgruppe,,
Beschlüsse der politischen Gremien,,"EinwohnerInnen, Vereine, Gäste",,
Ziele,,,,
"Förderung des Sports (Vereine), Sicherstellung des Schulschwimmunterrichts",,,,
Leistung,,,,
"Sicherung des Schulsports, Vereinssport und individuellem Freizeitschwimmen in den Badeanlagen durch: -Bereitstellung der sächlichen und personellen Voraussetzung -Herstellen der allgemeinen",,,,
"Rettungsfähigkeit - Wasseraufsicht -Kursangebote -Betreiben von Sauna, Solarium und Cafeteria -Kassendienst, Verkäufe von Kleinstartikeln -Unterhaltung der technischen Anlagen -Öffentlichkeitsarbeit",,,,
"-Durchführung von eigenen Veranstaltungen -Rechnungslegungen gegenüber Dritten, Haushaltsrechtliche Bewirtschaftung",,,,
