Dezernat/ Fachbereich 3,Budget Betriebsbereiche,,verantwortlich:,Herr Kramer
Produktklasse 5,Gestaltung der Umwelt,,verantwortlich:,Dezernent II
Produktbereich 5.5,Natur- und Landschaftspflege,,zuständig:,Frau Wichmann
Produktgruppe 5.5.3,Friedhofs- und Bestattungswesen,,Produktart:,externes Produkt
Produkt 5.5.3.01,Friedhofs- und Bestattungswesen,,Rechtsbindung:,Pflicht-und Freiwillige Aufgabe
Beschreibung,,,,
Vorbereitung und Durchführung von Bestattungen sowie die Verwaltung der Grabstätten,,,,
Auftrag,,Zielgruppe,,
"Bundes-, Landes- und Ortsrecht; Ratsbeschlüsse",,Pietätvoller Umgang mit den Verstorbenen,,
Ziele,,,,
Hinterbliebene von Verstorbenen; EinwohnerInnen,,,,
Leistung,,,,
"-Friedhofsleistungen -Vergabe von Grabstellen -Erdbestattung, Urnenbeisetzung, Einebnungen, Aus- und Umbettungen -Kontrolle der Gräber, Grabsteine und der Wege -Unterhaltung der Kriegsgräberanlagen,",,,,
Ehrenmäler und historisch wertvoller Grabstätten,,,,
