Dezernat/ Fachbereich 5,Budget Stadtentwicklung,verantwortlich:,Herr Kramer
Produktklasse 5,Gestaltung der Umwelt,verantwortlich:,Dezernent II
Produktbereich 5.1,Räumliche Planung und Entwicklung,zuständig:,Herr Mendritzki
Produktgruppe 5.1.1,Räumliche Planungs- und Entwicklungsmaßnahmen,Produktart:,externes Produkt
Produkt 5.1.1.02,Räumliche Entwicklung,Rechtsbindung:,Pflicht-und Freiwillige Aufgabe
Beschreibung,,,
Durchführung und Steuerung von städtebaulichen Gesamtmaßnahmen (Stadtentwicklung in Fördergebieten),,,
Auftrag,Zielgruppe,,
"Bundes-, Landes- und Ortsrecht, sowie Beschlüsse politischer Gremien, Richtlinien LSA",Öffentliche und private Bauherren,,
Ziele,,,
"Umsetzung von Projekten, die der Stadtentwicklung dienlich sind",,,
Leistung,,,
"-Vorbereitung und Durchführung der Städtebauförderung -Akquirierung von Städtebaufördermitteln -Vergabe von Zuschüssen an Dritte -Bearbeitung anderer Fördermittelvorgänge -zentrale Vergabestelle",,,
"-Bauarchiv",,,
