Dezernat/ Fachbereich 2,Budget Finanzen,,,verantwortlich:,Frau Leo
Produktklasse 6,Zentrale Finanzleistungen,,,verantwortlich:,Amt für Finanzwesen
Produktbereich 6.1,Allgemeine Finanzwirtschaft,,,zuständig:,Frau Leo
Produktgruppe 6.1.2,Sonstige allgemeine Finanzwirtschaft,,,Produktart:,externes Produkt
Produkt 6.1.2.01,Sonstige allgemeine Finanzwirtschaft,,,Rechtsbindung:,Pflichtaufgabe
Beschreibung,,,,,
Sonstige allgemeine Finanzwirtschaft,,,,,
Auftrag,,,Zielgruppe,,
"Bundes-, Landes- und Ortsrecht, Beschlüsse der politischen Gremien",,,Verwaltung,,
Ziele,,,,,
Sicherung einer geordneten kommunalen Haushalts-wirtschaft und der Kassenliquidität,,,,,
Leistung,,,,,
Abbildung der Zahlungsströme aus der sonstigen allgemeinen Finanzwirtschaft,,,,,
