Dezernat/ Fachbereich 4,Budget Bürgerservice,,verantwortlich:,Herr Dorff
Produktklasse 4,Gesundheit und Sport,,verantwortlich:,Dezernent I
Produktbereich 4.2,Sportförderung,,zuständig:,Frau Dalichow
Produktgruppe 4.2.1,Förderung des Sports,,Produktart:,externes Produkt
Produkt 4.2.1.01,Förderung des Sports,,Rechtsbindung:,Freiwillige Aufgabe
Beschreibung,,,,
Förderung des Sports,,,,
Auftrag,,Zielgruppe,,
Beschlüsse der politischen Gremien,,"EinwohnerInnen, Sportvereine und -verbände",,
Ziele,,,,
"Förderung des Sports, Erhalt der städtischen Vereinsstruktur",,,,
Leistung,,,,
"-Gewährung von direkten und indirekten Zuschüssen an Sportvereine -Beratung von Vereinsvorständen -Erteilen von Auskünften zum allgemeinen Sport und zu städtischen Sportvereinen -Durchführung von",,,,
eigenen Veranstaltungen oder Veranstaltungsbegleitung -Öffentlichkeitsarbeit,,,,
