Dezernat/ Fachbereich 5,Budget Stadtentwicklung,,,verantwortlich:,Herr Kramer
Produktklasse 5,Gestaltung der Umwelt,,,verantwortlich:,Dezernent II
Produktbereich 5.4,"Verkehrsflächen und -anlagen, ÖPNV",,,zuständig:,Frau Mudrow
Produktgruppe 5.4.7,ÖPNV,,,Produktart:,externes Produkt
Produkt 5.4.7.02,Harzer Verkehrsbetriebe GmbH,,,Rechtsbindung:,Freiwillige Aufgabe
Beschreibung,,,,,
Durchführung des Öffentlichen Personennahverkehrs,,,,,
Auftrag,,,Zielgruppe,,
"Beschlüsse der politischen Gremien, sonstige Vereinbarungen",,,"Nutzer,Aufgabenträger und HVB GmbH",,
Ziele,,,,,
Unterstützung des Aufgabenträgers zur Sicherstellung und Verbesserung der Mobilität  im Stadtgebiet,,,,,
von Wernigerode,,,,,
Leistung,,,,,
Beteiligung an der Finanzierung des Stadtverkehrs in Wernigerode,,,,,
