Dezernat/ Fachbereich 5,Budget Stadtentwicklung,verantwortlich:,Herr Kramer
Produktklasse 5,Gestaltung der Umwelt,verantwortlich:,Dezernent II
Produktbereich 5.6,Umweltschutz,zuständig:,Herr Baumann
Produktgruppe 5.6.1,Umweltschutzmaßnahmen,Produktart:,externes Produkt
Produkt 5.6.1.01,Umweltschutz,Rechtsbindung:,Pflicht-und Freiwillige Aufgabe
Beschreibung,,,
Angelegenheiten des Umwelt- und Naturschutzes undKlimaschutzes sowie der nachhaltigen Stadtentwicklung,,,
Auftrag,,Zielgruppe,
"Bundes-, Landes- und Ortsrecht, Ratsbeschlüsse",,Bevölkerung und Politik,
Ziele,,,
"Umweltschutz,Klimaschutz, Erhalt und Förderung der biologischen Vielfalt Bewusstseinsbildung,",,,
Förderung der nachhaltigkeit,,,
Leistung,,,
"-Umweltmaßnahmen, Umweltüberwachung -Natur-und Artenschutzmaßnahmen,Förderung der biologischen Vielfalt - Klimaschutz-und Klimaanpassungsmaßnahmen - Steuerung Nachhaltigkeits- und",,,
"Demografiemanagement, Kommunales Energiemanagement -Umweltbildung, Umweltpreis -Nutzung von Förderprogramme",,,
