Dezernat/ Fachbereich 3,Budget Betriebsbereiche,,,verantwortlich: Herr Kramer
Produktklasse 5,Gestaltung der Umwelt,,,verantwortlich: Dezernent II
Produktbereich 5.4,"Verkehrsflächen und -anlagen, ÖPNV",,,zuständig: Herr Kascha
Produktgruppe 5.4.6,Parkeinrichtungen,,,Produktart: externes Produkt
Produkt 5.4.6.02,Parkraumbewirtschaftung Schierke,,,Rechtsbindung: Freiwillige Aufgabe
Beschreibung,,,,
"Betrieb des Parkhauses ""Am Wintertor"" und des Parkplatzes  ""Am Thälchen""",,,,
Auftrag,,,Zielgruppe,
Beschlüsse der politischen Gremien,,,EinwohnerInnen der Stadt Wernigerode und deren Ortsteilen sowie deren Gäste,
Ziele,,,,
"Erhöhung der touristischen Wertschöpfung und Lebensqualität, Nachhaltige Tourismusentwicklung,",,,,
Entwicklung von touristischen Aktivitäten,,,,
Leistung,,,,
"-Unterhaltung und Bewirtschaftung der städtischen Parkflächen ""Am Wintertor"" und ""Am Thälchen""",,,,
