Dezernat/ Fachbereich 1,Budget Oberbürgermeister,,,verantwortlich: Herr Gaffert,
Produktklasse 1,Zentrale Verwaltung,,,verantwortlich: Oberbürgermeister,
Produktbereich 1.1,Innere Verwaltung,,,zuständig: Frau Dormann,
Produktgruppe 1.1.1,Verwaltungssteuerung und -service,,,Produktart: internes Produkt,
Produkt 1.1.1.01,Verwaltungssteuerung,,,Rechtsbindung: Pflicht-und Freiwillige Aufgabe,
Beschreibung,,,,,
"Führung, Entwicklung und Überwachung der Verwaltung",,,,,
Auftrag,,Zielgruppe,,,
"Bundes-, Landes- und Ortsrecht, Beschlüsse der politischen Gremien, bei Stiftungen: Satzungen und",,"EinwohnerInnen, Institutionen, politischen Gremien, MitarbeiterInnen",,,
Vereinbarungen,,,,,
Ziele,,,,,
"Wirtschaftliches, schnelles und bürgerorientiertes Handeln der Verwaltung, Gewährleistung eines",,,,,
"reibungslosen, ordnungsgemäßen und effizienten Ablaufs der Verwaltungstätigkeiten",,,,,
Leistung,,,,,
1.Steuerung der Gesamtverwaltung -,Juristische Vertretung und Repräsentanz der Stadt nach außen -,"Führung, Leitung und Steuerung der Geschäftsabläufe der gesamten Verwaltung -",,,Strategische
Zielsetzung -Vertretung in den politischen Gremien -,"Koordination der Repräsentationsaufgaben der Stadt, Ehrungen -",,"Mitwirkung und Vertretung in Verbänden (z.B. Abwasserverband, Regionale",,
"Planungsgemeinschaft, Vereinigungen, Behörden und Gremien) -","Pflege der partnerschaftlichen Beziehungen, Europaangelegenheiten -",,,Vertretung der Stadt in allen Gesellschafterversammlungen der,
Beteiligungsgesellschaften 2.Öffentlichkeitsarbeit -,"Pressestelle -Koordination des Stadtmarketings, einschließlich Internetauftritt",,,,
