Dezernat/ Fachbereich 4,Budget Bürgerservice,,verantwortlich:,Herr Dorff
Produktklasse 3,Soziales und Jugend,,verantwortlich:,Dezernent I
Produktbereich 3.6,"Kinder-, Jugend- und Familienhilfe",,zuständig:,Frau Kirsche
Produktgruppe 3.6.5,Tageseinrichtungen für Kinder,,Produktart:,externes Produkt
Produkt 3.6.5.03,Zentralküche,,Rechtsbindung:,Freiwillige Aufgabe
Beschreibung,,,,
Verpflegungsleistungen für Kinder,,,,
Auftrag,,Zielgruppe,,
"Bundes-, Landes- und Ortsrecht, Beschlüsse der politischen Gremien",,betreute Kinder in eigenen Kindertagesstätten,,
Ziele,,,,
Gesunde Ernährung der Kinder,,,,
Leistung,,,,
"Herstellung von kindgerechter Nahrung für die Kinder in Kindertageseinrichtungen in der Stadt Wernigerode mit: -Kalkulation -Einkauf -Produktion -Auslieferung -Abrechnung -Bau, Unterhaltung und",,,,
Bewirtschaftung der Zentralküche,,,,
