Dezernat/ Fachbereich 3,Budget Betriebsbereiche,verantwortlich:,Herr Kramer
Produktklasse 5,Gestaltung der Umwelt,verantwortlich:,Dezernent II
Produktbereich 5.7,Wirtschaft und Tourismus,zuständig:,Herr Selmikat
Produktgruppe 5.7.5,Tourismus,Produktart:,externes Produkt
Produkt 5.7.5.02,Touristische Wanderwege,Rechtsbindung:,Freiwillige Aufgabe
Beschreibung,,,
Erhalt der touristischen Infrastruktur im Stadtwald Wernigerode und Erhalt der Verkehrssicherheit an touristischen Wegen und Einrichtungen,,,
Auftrag,,Zielgruppe,
"Ortsrecht, Beschlüsse der politischen Gremien",,Alle berechtigten Nutzer,
Ziele,,,
"nachhaltige Bewirtschaftung des Stadtwaldes unter ökonomischen, ökologischen und sozialen Aspekten",,,
Leistung,,,
"-Tourismus: Verwaltung und Bewirtschaftung des Wegenetzes Bau und Unterhaltung von Touristischen Einrichtungen  Betreuung von Beschäftigungsmaßnahmen - Verkehrssicherung: Planung und Durchführung von",,,
"Baumschauen im Stadtwald Vorbereitung, Überwachung und Abrechnung von Unternehmereinsätzen",,,
