Dezernat/ Fachbereich 4,Budget Bürgerservice,,verantwortlich:,,Herr Dorff
Produktklasse 5,Gestaltung der Umwelt,,verantwortlich:,,Dezernet I
Produktbereich 5.4,"Verkehrsflächen und -anlagen, ÖPNV",,zuständig:,,Frau Münzberg
Produktgruppe 5.4.6,Parkeinrichtungen,,Produktart:,,externes Produkt
Produkt 5.4.6.03,Pendlerparkplätze,,Rechtsbindung:,,Pflicht-und Freiwillige Aufgabe
Beschreibung,,,,,
"Planung, Bau und Unterhaltung von Parkplätzen von Berufspendlern",,,,,
Auftrag,,Zielgruppe,,,
"Bundes-,Landes-und Ortsrecht; Ratsbeschlüsse, Nutzungsverträge",,Berufspendler,,,
Ziele,,,,,
Gewährleistung des Parkens für Berufspendler,,,,,
Leistung,,,,,
"- Betrieb und Unterhaltung privater perkplätze un -flächen für Pendler - Erstellung von Nutzungsverträgen - Verwaltung und Abrechnung von Nutzungsentgelten",,,,,
