Dezernat/ Fachbereich 1,Budget Oberbürgermeister,verantwortlich:,Herr Gaffert,
Produktklasse 1,Zentrale Verwaltung,verantwortlich:,Oberbürgermeister,
Produktbereich 1.1,Innere Verwaltung,zuständig:,Frau Hofmann,
Produktgruppe 1.1.1,Verwaltungssteuerung und -service,Produktart:,internes Produkt,
Produkt 1.1.1.04,Gleichstellungsbeauftragte,Rechtsbindung:,Pflichtaufgabe,
Beschreibung,,,,
"Förderung der Gleichstellung, Beiträge zur Verwirklichung der Gleichberechtigung von Frauen und Männern auf kommunaler Ebene leisten",,,,
Auftrag,,Zielgruppe,,
"Bundes-, Landes- und Ortsrecht",,"alle BürgerInnen, Beschäftigte",,
Ziele,,,,
"Die Tätigkeit der Gleichstellungsbeauftragten hat das Ziel, sich grundsätzlich für den Abbau",,,,
geschlechtsspezifischer Benachteiligungen beider Geschlechter einzusetzen,,,,
Leistung,,,,
"-Beteiligung der Gleichstellungsbeauftragten bei allen kommunalen Planungen und Entscheidungen gem. Frauenfördergesetz",,-Förderung einer wirtschaftlichen Unabhängigkeit für Frauen und Mädchen durch:,,
"Zielgruppengerechte Beratung, Information und",Unterstützung von Gruppen und Einzelpersonen,-Intensivierung der Vernetzungsarbeit-Mitarbeit in Arbeitsgemeinschaften und Projekten,,-Presse- und
"Öffentlichkeitsarbeit-Durchführung von Veranstaltungen und Projekten zu gleichstellungsrelevanten Themenkreisen; z. B. Vereinbarkeit von Familie und Beruf",,,-Beratung und Unterstützung von,
MitarbeiterInnen-Beteiligung an Stellenbesetzungsverfahren,-Mitarbeit in Arbeitsgruppen und Projekten innerhalb der Verwaltung,,,
