Dezernat/ Fachbereich 1,Budget Oberbürgermeister,verantwortlich:,Herr Gaffert
Produktklasse 5,Gestaltung der Umwelt,verantwortlich:,Oberbürgermeister
Produktbereich 5.5,Natur- und Landschaftspflege,zuständig:,Herr Kramer/ Herr Hamecher
Produktgruppe 5.5.1,Öffentliches Grün/Landschaftsbau,Produktart:,externes Produkt
Produkt 5.5.1.02,Park-und Garten GmbH,Rechtsbindung:,Freiwillige Aufgabe
Beschreibung,,,
"Betreiben der aus der Landesgartenschau 2006 hervorgegangenen Park- und Freizeitanlage, des Miniaturenparks „Kleiner Harz“ sowie weiterer öffentlicher Erholungs- und Freizeitanlagen im Stadtgebiet von",,,
Wernigerode,,,
Auftrag,,Zielgruppe,
Gesellschaftsvertrag Vereinbarung zwischen der Stadt Wernigerode und der Park- und Garten GmbH,,EinwohnerInnen und Touristen,
"über die unentgeltliche Nutzung der Grundstücken in seiner geltenden Fassung",,,
Ziele,,,
Erholungs-und Freizeitangebot,,,
Leistung,,,
Städtischer finanzieller Zuschuss. Personeller und sächlicher Zuschuss in Form von vertraglich vereinbarten Leistungen,,,
