Dezernat/ Fachbereich 3,Budget Betriebsbereiche,,verantwortlich:,Herr Kramer
Produktklasse 2,Schule und Kultur,,verantwortlich:,Dezernent II
Produktbereich 2.8,Örtliche Kulturaufgaben,,zuständig:,Herr Kascha
Produktgruppe 2.8.1,Heimat- und sonstige Kulturpflege,,Produktart:,externes Produkt
Produkt 2.8.1.02,Weihnachtsmarkt,,Rechtsbindung:,Freiwillige Aufgabe
Beschreibung,,,,
Veranstaltung des Wernigeröder Weihnachtsmarktes,,,,
Auftrag,,Zielgruppe,,
Gewerbeordnung,,Einwohner-/innen und Touristen,,
Ziele,,,,
"Tourismus, Wirtschaftsförderung, traditionelle Brauchtumspflege",,,,
Leistung,,,,
"-Verwaltung, Instandhaltung und Beschaffung von Inventar für den Weihnachtsmarkt -Auf-und Abbau des Weihnachtsmarktes nach Beauftragung durch die Wernigeröder Tourismus Gmbh -Organisation und",,,,
Kontrolle der Ordnung und Sauberkeit -Unterstützung der Wernigeröder Tourismus GmbH bei der Planung des Weihnachtsmarktes,,,,
