Dezernat/ Fachbereich 4,Budget Bürgerservice,verantwortlich:,Herr Dorff
Produktklasse 2,Schule und Kultur,verantwortlich:,Dezernent I
Produktbereich 2.7,Volksbildung,zuständig:,Herr Ahrens
Produktgruppe 2.7.2,Büchereien,Produktart:,externes Produkt
Produkt 2.7.2.01,Bibliotheken,Rechtsbindung:,Pflicht-und Freiwillige Aufgabe
Beschreibung,,,
"Die Bibliotheken dienen der allgemeinen Bildung und Information, der Leseförderung, der Freizeitgestaltung und Unterhaltung",,,
Auftrag,,Zielgruppe,
"Landesrecht, Beschlüsse der politischen Gremien",,"EinwohnerInnen, Gäste",
Ziele,,,
"Leseförderung, Freizeitgestaltung und Unterhaltung",,,
Leistung,,,
"-Beschaffung, Erschließung und Bereitstellung von Medien für systematisch oder thematisch gegliederte Sachbereiche -Betreiben der Bibliothek -Beratung, Information und Vermittlung -Öffentlichkeitsarbeit und",,,
"Durchführung von Lesungen und Informationsveranstaltungen -Konzeption, Vorbereitung, Organisation und Durchführung von Bibliotheksführungen für Kinder,Jugendliche und Erwachsene -Betreuung und",,,
Verwaltung der Harzbücherei,,,
