Dezernat/ Fachbereich 1,Budget Oberbürgermeister,,verantwortlich:,Herr Gaffert
Produktklasse 1,Zentrale Verwaltung,,verantwortlich:,Oberbürgermeister
Produktbereich 1.1,Innere Verwaltung,,zuständig:,Herr Hamecher
Produktgruppe 1.1.1,Verwaltungssteuerung und -service,,Produktart:,internes Produkt
Produkt 1.1.1.17,Stiftungen,,Rechtsbindung:,Freiwillige Aufgabe
Beschreibung,,,,
Führungsunterstützung und- beratung,,,,
Auftrag,,Zielgruppe,,
"Bundes-, Landes- und Ortsrecht, Beschlüsse der politischen Gremien",,"Institutionen, politischen Gremien, MitarbeiterInnen",,
Ziele,,,,
"Wirtschaftliches, schnelles und bürgerorientiertes Handeln der Verwaltung",,,,
Leistung,,,,
1. Beteiligungsmanagement (nach §119 KVG LSA) -Beteiligungsverwaltung und -berichtswesen -Beteiligungscontrolling -Mandatsträgerbetreuung (Aufsichtsrat u. Gesellschafter) -Strategisches,,,,
"Beteiligungsmanagement -Portfoliosteuerung (u.a Ausgliederung,Ankauf) 2.Zentrale Stiftungsverwaltung 3. Entwicklung u. Aufbau Verwaltungscontrolling -Strategisches Controlling -Unterstützung der",,,,
Führungsfunktionen 4. Interkommnale Zusammenarbeit,,,,
