Dezernat/ Fachbereich 4,Budget Bürgerservice,,verantwortlich:,Herr Dorff
Produktklasse 2,Schule und Kultur,,verantwortlich:,Dezernent I
Produktbereich 2.5,Wissenschaft und Ausstellungen,,zuständig:,Herr Ahrens
Produktgruppe 2.5.2,"Nichtwissenschaftliche Museen, Sammlungen",,Produktart:,externes Produkt
Produkt 2.5.2.02,Archiv,,Rechtsbindung:,Pflichtaufgabe
Beschreibung,,,,
Verwaltung und Betreuung des Archivs,,,,
Auftrag,,Zielgruppe,,
"Bundes-, Landes- und Ortsrecht, Beschlüsse der politischen Gremien",,"Ämter, EinwohnerInnen, Archive, Gäste",,
Ziele,,,,
"Sicherung und Nutzbarmachung der Überlieferung im Interesse von Bürgerschaft, Verwaltung und",,,,
Forschung,,,,
Leistung,,,,
"-Mitwirkung und Beratung bei der Aktenordnung und -führung innerhalb der Stadt mit Ortsteilen -Erfassung und Bewertung von kommunalen Unterlagen -Aufbau und Fortführung von Sammlungen -Erschließung,",,,,
Verwahrung und Verwaltung der Bestände -Konservierung und Restaurierung der Bestände -Benutzerberatung und -betreuung -Bereitstellung von technischer Ausstattung und Einrichtung -Ausarbeitungen zur,,,,
Gemeinde-/Stadt-/ Kreisgeschichte; Gutachtertätigkeit -Verwaltungsarchiv,,,,
