Dezernat/ Fachbereich 4,Budget Bürgerservice,,verantwortlich:,Herr Dorff
Produktklasse 2,Schule und Kultur,,verantwortlich:,Dezernent I
Produktbereich 2.5,Wissenschaft und Ausstellungen,,zuständig:,Herr Ahrens
Produktgruppe 2.5.2,"Nichtwissenschaftliche Museen, Sammlungen",,Produktart:,externes Produkt
Produkt 2.5.2.01,Museen,,Rechtsbindung:,Freiwillige Aufgabe
Beschreibung,,,,
Verwaltung und Betreuung der städtischen Museen und Museen in anderer Trägerschaft,,,,
Auftrag,,Zielgruppe,,
Beschlüsse der politischen Gremien,,"EinwohnerInnen, Gäste",,
Ziele,,,,
"Förderung der Bildung, Freizeitgestaltung und Unterhaltung",,,,
Leistung,,,,
"-Sicherung, Bewahrung, Sammlung, Erforschung und Erschließung von Museumsgütern -Öffentlichkeitsarbeit, Erstellung eigener Publikationen -Organisation des Museumsbetriebes -Organisation des",,,,
Besucherdienstes -Durchführung weiterer Kulturaktivitäten -Bildungsarbeit -Betrieb des Museumsshops -Teilnahme an überregionalen Arbeitsgremien,,,,
