Dezernat/ Fachbereich 1,Budget Oberbürgermeister,,,verantwortlich: Herr Gaffert
Produktklasse 2,Schule und Kultur,,,verantwortlich: Oberbürgermeister
Produktbereich 2.6,Kultureinrichtungen,,,zuständig: Herr Hamecher
Produktgruppe 2.6.2,Musikpflege,,,Produktart: externes Produkt
Produkt 2.6.2.01,Philharmonisches Kammerorchester GmbH,,,Rechtsbindung: Freiwillige Aufgabe
Beschreibung,,,,
Förderung der Musikpflege,,,,
Auftrag,,,Zielgruppe,
"Beschlüsse der politischen Gremien, sonstige Vereinbarungen",,,"Bürger und Bürgerinnen, Schulklassen sowie Touristen der Stadt Wernigerode und Harzregion",
Ziele,,,,
Pflege und Förderung der Kunst durch Unterhaltung eines Kammerorchesters und durch,,,,
Veranstaltungen hochwertiger musikalischer Aufführungen in der Harzregion und darüber hinaus,,,,
Leistung,,,,
Beteiligung an der Finanzierung des Philharmonischen Kammerorchesters Wernigerode,,,,
